Program creation...
Emitting result...
Compiling diagnostics...
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: EndOfFileToken
source tests/test.d.ts
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: EndOfFileToken
processing types...
variable : NaN
variable : Infinity
variable : Object
variable : String
variable : Number
variable : Math
variable : Date
variable : RegExp
variable : JSON
variable : Array
variable : ArrayBuffer
variable : Int8Array
variable : Uint8Array
variable : Uint8ClampedArray
variable : Int16Array
variable : Uint16Array
variable : Int32Array
variable : Uint32Array
variable : Float32Array
variable : Float64Array
variable : Promise
variable : Proxy
variable : Symbol
variable : ANGLE_instanced_arrays
variable : ApplicationCache
variable : CSS
variable : CSSRule
variable : DOMException
variable : EXT_texture_filter_anisotropic
variable : Event
variable : HTMLMediaElement
variable : HTMLTrackElement
variable : IDBCursor
variable : IDBKeyRange
variable : IDBTransaction
variable : KeyboardEvent
variable : MSApp
variable : MSAppAsyncOperation
variable : MSGestureEvent
variable : MSManipulationEvent
variable : MSMediaKeyError
variable : MSMediaKeys
variable : MSWebViewAsyncOperation
variable : MediaError
variable : MediaSource
variable : MutationEvent
variable : Node
variable : NodeFilter
variable : Notification
variable : OES_standard_derivatives
variable : OES_texture_half_float
variable : OverflowEvent
variable : PerformanceNavigation
variable : PositionError
variable : RTCRtpReceiver
variable : RTCRtpSender
variable : RTCSrtpSdesTransport
variable : Range
variable : SVGAngle
variable : SVGComponentTransferFunctionElement
variable : SVGFEBlendElement
variable : SVGFEColorMatrixElement
variable : SVGFECompositeElement
variable : SVGFEConvolveMatrixElement
variable : SVGFEDisplacementMapElement
variable : SVGFEMorphologyElement
variable : SVGFETurbulenceElement
variable : SVGGradientElement
variable : SVGLength
variable : SVGMarkerElement
variable : SVGPathSeg
variable : SVGPreserveAspectRatio
variable : SVGTextContentElement
variable : SVGTextPathElement
variable : SVGTransform
variable : SVGUnitTypes
variable : SVGZoomAndPan
variable : TextEvent
variable : TextTrack
variable : URL
variable : WEBGL_compressed_texture_s3tc
variable : WEBGL_debug_renderer_info
variable : WEBGL_depth_texture
variable : WebGLRenderingContext
variable : WebSocket
variable : WheelEvent
variable : XMLHttpRequest
variable : XPathResult
variable : applicationCache
variable : caches
variable : clientInformation
variable : closed
variable : crypto
variable : defaultStatus
variable : devicePixelRatio
variable : doNotTrack
variable : document
variable : event
variable : frameElement
variable : frames
variable : history
variable : innerHeight
variable : innerWidth
variable : isSecureContext
variable : length
variable : location
variable : locationbar
variable : menubar
variable : msContentScript
variable : msCredentials
variable : navigator
variable : offscreenBuffering
variable : orientation
variable : outerHeight
variable : outerWidth
variable : pageXOffset
variable : pageYOffset
variable : parent
variable : performance
variable : personalbar
variable : screen
variable : screenLeft
variable : screenTop
variable : screenX
variable : screenY
variable : scrollX
variable : scrollY
variable : scrollbars
variable : self
variable : speechSynthesis
variable : status
variable : statusbar
variable : styleMedia
variable : toolbar
variable : top
variable : window
variable : customElements
variable : sessionStorage
variable : localStorage
variable : console
variable : indexedDB
variable : WScript
variable : Rock
variable : toto


type 51 32768 PropertyDescriptor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:2959 : PropertyDescriptor
name: PropertyDescriptor
properties
java.lang.Boolean configurable 
java.lang.Boolean enumerable 
java.lang.Object value 
java.lang.Boolean writable 
GetCaller get 
SetCaller set 
methods
java.lang.Object get()
void set(java.lang.Object v)


type 52 32768 PropertyDescriptorMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:3131 : PropertyDescriptorMap
name: PropertyDescriptorMap
index by string : PropertyDescriptor


type 38 32768 Object C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:3205,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:8897,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:208318 : Object
name: Object
prototypes
Object
constructors
Object(java.lang.Object value)
Object(java.lang.Object value)
properties
Function constructor 
ToStringCaller toString 
ToLocaleStringCaller toLocaleString 
ValueOfCaller valueOf 
HasOwnPropertyCaller hasOwnProperty 
IsPrototypeOfCaller isPrototypeOf 
PropertyIsEnumerableCaller propertyIsEnumerable 
methods
java.lang.String toString()
java.lang.String toLocaleString()
Object valueOf()
java.lang.Boolean hasOwnProperty(java.lang.String v)
java.lang.Boolean hasOwnProperty(UnionOfjava.lang.StringAndjava.lang.NumberAndjava.lang.EsSymbol v)
java.lang.Boolean isPrototypeOf(Object v)
java.lang.Boolean propertyIsEnumerable(java.lang.String v)
java.lang.Boolean propertyIsEnumerable(UnionOfjava.lang.StringAndjava.lang.NumberAndjava.lang.EsSymbol v)


type 53 32768 ObjectConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:4175,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:208678 : ObjectConstructor
name: ObjectConstructor
properties
Object prototype 
GetPrototypeOfCaller getPrototypeOf 
GetOwnPropertyDescriptorCaller getOwnPropertyDescriptor 
GetOwnPropertyNamesCaller getOwnPropertyNames 
CreateCaller create 
DefinePropertyCaller defineProperty 
DefinePropertiesCaller defineProperties 
SealCaller seal 
FreezeCaller freeze 
PreventExtensionsCaller preventExtensions 
IsSealedCaller isSealed 
IsFrozenCaller isFrozen 
IsExtensibleCaller isExtensible 
KeysCaller keys 
AssignCaller assign 
GetOwnPropertySymbolsCaller getOwnPropertySymbols 
IsCaller is 
SetPrototypeOfCaller setPrototypeOf 
methods
java.lang.Object getPrototypeOf(java.lang.Object o)
PropertyDescriptor getOwnPropertyDescriptor(java.lang.Object o,java.lang.String p)
PropertyDescriptor getOwnPropertyDescriptor(java.lang.Object o,UnionOfjava.lang.StringAndjava.lang.NumberAndjava.lang.EsSymbol propertyKey)
Array<java.lang.String> getOwnPropertyNames(java.lang.Object o)
java.lang.Object create(java.lang.Object o)
java.lang.Object create(java.lang.Object o,PropertyDescriptorMap properties)
java.lang.Object defineProperty(java.lang.Object o,java.lang.String p,PropertyDescriptor attributes)
java.lang.Object defineProperty(java.lang.Object o,UnionOfjava.lang.StringAndjava.lang.NumberAndjava.lang.EsSymbol propertyKey,PropertyDescriptor attributes)
java.lang.Object defineProperties(java.lang.Object o,PropertyDescriptorMap properties)
<T> T seal(T o)
<T> ReadonlyArray<T> freeze(Array<T> a)
<T> T freeze(T f)
<T> AnonymousType_66 freeze(T o)
<T> T preventExtensions(T o)
java.lang.Boolean isSealed(java.lang.Object o)
java.lang.Boolean isFrozen(java.lang.Object o)
java.lang.Boolean isExtensible(java.lang.Object o)
Array<java.lang.String> keys(java.lang.Object o)
<T,U> java.lang.Object assign(T target,U source)
<T,U,V> java.lang.Object assign(T target,U source1,V source2)
<T,U,V,W> java.lang.Object assign(T target,U source1,V source2,W source3)
java.lang.Object assign(java.lang.Object target,Array<java.lang.Object> sources)
Array<java.lang.EsSymbol> getOwnPropertySymbols(java.lang.Object o)
java.lang.Boolean is(java.lang.Object value1,java.lang.Object value2)
java.lang.Object setPrototypeOf(java.lang.Object o,java.lang.Object proto)


type 39 32768 Function C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:8924,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10635,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202306,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251778 : Function
name: Function
prototypes
Function
constructors
Function(Array<java.lang.String> args)
Function(Array<java.lang.String> args)
properties
ApplyCaller apply 
CallCaller call 
BindCaller bind 
ToStringCaller toString 
java.lang.Object prototype 
java.lang.Number length 
java.lang.Object arguments 
Function caller 
java.lang.String name 
__@hasInstanceCaller __@hasInstance 
methods
java.lang.Object apply(java.lang.Object thisArg,java.lang.Object argArray)
java.lang.Object call(java.lang.Object thisArg,Array<java.lang.Object> argArray)
java.lang.Object bind(java.lang.Object thisArg,Array<java.lang.Object> argArray)
java.lang.String toString()
java.lang.Boolean __@hasInstance(java.lang.Object value)


type 54 32768 FunctionConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10366 : FunctionConstructor
name: FunctionConstructor
properties
Function prototype 
methods
Function execute(Array<java.lang.String> args)


type 35 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
name: Array
type parameters : T
constructors
Array(java.lang.Number arrayLength)
<T> Array(java.lang.Number arrayLength)
<T> Array(Array<T> items)
properties
java.lang.Number length 
ToStringCaller toString 
ToLocaleStringCaller toLocaleString 
PushCaller push 
PopCaller pop 
ConcatCaller concat 
JoinCaller join 
ReverseCaller reverse 
ShiftCaller shift 
SliceCaller slice 
SortCaller sort 
SpliceCaller splice 
UnshiftCaller unshift 
IndexOfCaller indexOf 
LastIndexOfCaller lastIndexOf 
EveryCaller every 
SomeCaller some 
ForEachCaller forEach 
MapCaller map 
FilterCaller filter 
ReduceCaller reduce 
ReduceRightCaller reduceRight 
FindCaller find 
FindIndexCaller findIndex 
FillCaller fill 
CopyWithinCaller copyWithin 
__@iteratorCaller __@iterator 
EntriesCaller entries 
KeysCaller keys 
ValuesCaller values 
__@unscopablesCaller __@unscopables 
index by number : T
methods
java.lang.String toString()
java.lang.String toLocaleString()
java.lang.Number push(Array items)
T pop()
Array concat(Array<Array> items)
Array concat(Array<UnionOfArrayAndT> items)
java.lang.String join(java.lang.String separator)
Array reverse()
T shift()
Array slice(java.lang.Number start,java.lang.Number end)
Array sort(AnonymousType_67 compareFn)
Array splice(java.lang.Number start,java.lang.Number deleteCount)
Array splice(java.lang.Number start,java.lang.Number deleteCount,Array items)
java.lang.Number unshift(Array items)
java.lang.Number indexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Number lastIndexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Boolean every(AnonymousType_68 callbackfn,java.lang.Object thisArg)
java.lang.Boolean some(AnonymousType_69 callbackfn,java.lang.Object thisArg)
void forEach(AnonymousType_70 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_919<U, U, U, U, U> map(AnonymousType_71 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_920<U, U, U, U> map(AnonymousType_72 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_921<U, U, U> map(AnonymousType_73 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_922<U, U> map(AnonymousType_74 callbackfn,java.lang.Object thisArg)
<U> Array<U> map(AnonymousType_75 callbackfn,java.lang.Object thisArg)
Array filter(AnonymousType_76 callbackfn,java.lang.Object thisArg)
T reduce(AnonymousType_77 callbackfn,T initialValue)
<U> U reduce(AnonymousType_78 callbackfn,U initialValue)
T reduceRight(AnonymousType_79 callbackfn,T initialValue)
<U> U reduceRight(AnonymousType_80 callbackfn,U initialValue)
T find(AnonymousType_81 predicate,java.lang.Object thisArg)
java.lang.Number findIndex(AnonymousType_82 predicate,java.lang.Object thisArg)
Array fill(T value,java.lang.Number start,java.lang.Number end)
Array copyWithin(java.lang.Number target,java.lang.Number start,java.lang.Number end)
IterableIterator<T> __@iterator()
IterableIterator<AnonymousType_922<java.lang.Number, T>> entries()
IterableIterator<java.lang.Number> keys()
IterableIterator<T> values()
AnonymousType_83 __@unscopables()


type 34 32768 IArguments C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10666,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223302 : IArguments
name: IArguments
properties
java.lang.Number length 
Function callee 
__@iteratorCaller __@iterator 
index by number : java.lang.Object
methods
IterableIterator<java.lang.Object> __@iterator()


type 40 32768 String C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10760,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18290,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:195536,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:214369,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224933,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:254577 : String
name: String
prototypes
String
constructors
String(java.lang.Object value)
String(java.lang.Object value)
properties
ToStringCaller toString 
CharAtCaller charAt 
CharCodeAtCaller charCodeAt 
ConcatCaller concat 
IndexOfCaller indexOf 
LastIndexOfCaller lastIndexOf 
LocaleCompareCaller localeCompare 
MatchCaller match 
ReplaceCaller replace 
SearchCaller search 
SliceCaller slice 
SplitCaller split 
SubstringCaller substring 
ToLowerCaseCaller toLowerCase 
ToLocaleLowerCaseCaller toLocaleLowerCase 
ToUpperCaseCaller toUpperCase 
ToLocaleUpperCaseCaller toLocaleUpperCase 
TrimCaller trim 
java.lang.Number length 
SubstrCaller substr 
ValueOfCaller valueOf 
CodePointAtCaller codePointAt 
IncludesCaller includes 
EndsWithCaller endsWith 
NormalizeCaller normalize 
RepeatCaller repeat 
StartsWithCaller startsWith 
AnchorCaller anchor 
BigCaller big 
BlinkCaller blink 
BoldCaller bold 
FixedCaller fixed 
FontcolorCaller fontcolor 
FontsizeCaller fontsize 
ItalicsCaller italics 
LinkCaller link 
SmallCaller small 
StrikeCaller strike 
SubCaller sub 
SupCaller sup 
__@iteratorCaller __@iterator 
index by number : java.lang.String
methods
java.lang.String toString()
java.lang.String charAt(java.lang.Number pos)
java.lang.Number charCodeAt(java.lang.Number index)
java.lang.String concat(Array<java.lang.String> strings)
java.lang.Number indexOf(java.lang.String searchString,java.lang.Number position)
java.lang.Number lastIndexOf(java.lang.String searchString,java.lang.Number position)
java.lang.Number localeCompare(java.lang.String that)
java.lang.Number localeCompare(java.lang.String that,UnionOfjava.lang.StringAndArray<java.lang.String> locales,CollatorOptions options)
RegExpMatchArray match(java.lang.String regexp)
RegExpMatchArray match(RegExp regexp)
RegExpMatchArray match(AnonymousType_84 matcher)
java.lang.String replace(java.lang.String searchValue,java.lang.String replaceValue)
java.lang.String replace(java.lang.String searchValue,AnonymousType_85 replacer)
java.lang.String replace(RegExp searchValue,java.lang.String replaceValue)
java.lang.String replace(RegExp searchValue,AnonymousType_86 replacer)
java.lang.String replace(AnonymousType_87 searchValue,java.lang.String replaceValue)
java.lang.String replace(AnonymousType_88 searchValue,AnonymousType_89 replacer)
java.lang.Number search(java.lang.String regexp)
java.lang.Number search(RegExp regexp)
java.lang.Number search(AnonymousType_90 searcher)
java.lang.String slice(java.lang.Number start,java.lang.Number end)
Array<java.lang.String> split(java.lang.String separator,java.lang.Number limit)
Array<java.lang.String> split(RegExp separator,java.lang.Number limit)
Array<java.lang.String> split(AnonymousType_91 splitter,java.lang.Number limit)
java.lang.String substring(java.lang.Number start,java.lang.Number end)
java.lang.String toLowerCase()
java.lang.String toLocaleLowerCase()
java.lang.String toUpperCase()
java.lang.String toLocaleUpperCase()
java.lang.String trim()
java.lang.String substr(java.lang.Number from,java.lang.Number length)
java.lang.String valueOf()
java.lang.Number codePointAt(java.lang.Number pos)
java.lang.Boolean includes(java.lang.String searchString,java.lang.Number position)
java.lang.Boolean endsWith(java.lang.String searchString,java.lang.Number endPosition)
java.lang.String normalize(UnionOfjava.lang.StringAndjava.lang.StringAndjava.lang.StringAndjava.lang.String form)
java.lang.String normalize(java.lang.String form)
java.lang.String repeat(java.lang.Number count)
java.lang.Boolean startsWith(java.lang.String searchString,java.lang.Number position)
java.lang.String anchor(java.lang.String name)
java.lang.String big()
java.lang.String blink()
java.lang.String bold()
java.lang.String fixed()
java.lang.String fontcolor(java.lang.String color)
java.lang.String fontsize(java.lang.Number size)
java.lang.String fontsize(java.lang.String size)
java.lang.String italics()
java.lang.String link(java.lang.String url)
java.lang.String small()
java.lang.String strike()
java.lang.String sub()
java.lang.String sup()
IterableIterator<java.lang.String> __@iterator()


type 56 32768 StringConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:17981,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218134 : StringConstructor
name: StringConstructor
properties
String prototype 
FromCharCodeCaller fromCharCode 
FromCodePointCaller fromCodePoint 
RawCaller raw 
methods
java.lang.String fromCharCode(Array<java.lang.Number> codes)
java.lang.String fromCodePoint(Array<java.lang.Number> codePoints)
java.lang.String raw(TemplateStringsArray template,Array<java.lang.Object> substitutions)
java.lang.String execute(java.lang.Object value)


type 42 32768 Boolean C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18317,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18570 : Boolean
name: Boolean
prototypes
Boolean
constructors
Boolean(java.lang.Object value)
Boolean(java.lang.Object value)
properties
ValueOfCaller valueOf 
methods
java.lang.Boolean valueOf()


type 57 32768 BooleanConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18428 : BooleanConstructor
name: BooleanConstructor
properties
Boolean prototype 
methods
java.lang.Boolean execute(java.lang.Object value)


type 41 32768 Number C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18599,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:20945,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:196391 : Number
name: Number
prototypes
Number
constructors
Number(java.lang.Object value)
Number(java.lang.Object value)
properties
ToStringCaller toString 
ToFixedCaller toFixed 
ToExponentialCaller toExponential 
ToPrecisionCaller toPrecision 
ValueOfCaller valueOf 
ToLocaleStringCaller toLocaleString 
methods
java.lang.String toString(java.lang.Number radix)
java.lang.String toFixed(java.lang.Number fractionDigits)
java.lang.String toExponential(java.lang.Number fractionDigits)
java.lang.String toPrecision(java.lang.Number precision)
java.lang.Number valueOf()
java.lang.String toLocaleString(UnionOfjava.lang.StringAndArray<java.lang.String> locales,NumberFormatOptions options)


type 58 32768 NumberConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:19744,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:205879 : NumberConstructor
name: NumberConstructor
properties
Number prototype 
java.lang.Number MAX_VALUE 
java.lang.Number MIN_VALUE 
java.lang.Number NaN 
java.lang.Number NEGATIVE_INFINITY 
java.lang.Number POSITIVE_INFINITY 
java.lang.Number EPSILON 
IsFiniteCaller isFinite 
IsIntegerCaller isInteger 
IsNaNCaller isNaN 
IsSafeIntegerCaller isSafeInteger 
java.lang.Number MAX_SAFE_INTEGER 
java.lang.Number MIN_SAFE_INTEGER 
ParseFloatCaller parseFloat 
ParseIntCaller parseInt 
methods
java.lang.Boolean isFinite(java.lang.Number number)
java.lang.Boolean isInteger(java.lang.Number number)
java.lang.Boolean isNaN(java.lang.Number number)
java.lang.Boolean isSafeInteger(java.lang.Number number)
java.lang.Number parseFloat(java.lang.String string)
java.lang.Number parseInt(java.lang.String string,java.lang.Number radix)
java.lang.Number execute(java.lang.Object value)


type 59 32768 TemplateStringsArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:20972 : TemplateStringsArray
name: TemplateStringsArray
properties
ReadonlyArray<java.lang.String> raw 
java.lang.Number length 
ToStringCaller toString 
ToLocaleStringCaller toLocaleString 
ConcatCaller concat 
JoinCaller join 
SliceCaller slice 
IndexOfCaller indexOf 
LastIndexOfCaller lastIndexOf 
EveryCaller every 
SomeCaller some 
ForEachCaller forEach 
MapCaller map 
FilterCaller filter 
ReduceCaller reduce 
ReduceRightCaller reduceRight 
FindCaller find 
FindIndexCaller findIndex 
__@iteratorCaller __@iterator 
EntriesCaller entries 
KeysCaller keys 
ValuesCaller values 
index by number : java.lang.String
methods
java.lang.String toString()
java.lang.String toLocaleString()
<U> Array<T> concat(Array<U> items)
Array<T> concat(Array<Array<T>> items)
Array<T> concat(Array<UnionOfTAndArray<T>> items)
java.lang.String join(java.lang.String separator)
Array<T> slice(java.lang.Number start,java.lang.Number end)
java.lang.Number indexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Number lastIndexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Boolean every(AnonymousType_92 callbackfn,java.lang.Object thisArg)
java.lang.Boolean some(AnonymousType_93 callbackfn,java.lang.Object thisArg)
void forEach(AnonymousType_94 callbackfn,java.lang.Object thisArg)
<U> Array<U> map(AnonymousType_95 callbackfn,java.lang.Object thisArg)
<S> Array<S> filter(AnonymousType_96 callbackfn,java.lang.Object thisArg)
Array<T> filter(AnonymousType_97 callbackfn,java.lang.Object thisArg)
T reduce(AnonymousType_98 callbackfn,T initialValue)
<U> U reduce(AnonymousType_99 callbackfn,U initialValue)
T reduceRight(AnonymousType_100 callbackfn,T initialValue)
<U> U reduceRight(AnonymousType_101 callbackfn,U initialValue)
T find(AnonymousType_102 predicate,java.lang.Object thisArg)
java.lang.Number findIndex(AnonymousType_103 predicate,java.lang.Object thisArg)
IterableIterator<T> __@iterator()
IterableIterator<AnonymousType_922<java.lang.Number, T>> entries()
IterableIterator<java.lang.Number> keys()
IterableIterator<T> values()


type 61 32768 Math C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:21078,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:25081,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202469,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252246 : Math
name: Math
properties
java.lang.Number E 
java.lang.Number LN10 
java.lang.Number LN2 
java.lang.Number LOG2E 
java.lang.Number LOG10E 
java.lang.Number PI 
java.lang.Number SQRT1_2 
java.lang.Number SQRT2 
AbsCaller abs 
AcosCaller acos 
AsinCaller asin 
AtanCaller atan 
